-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.multidex.MultiDexApplication { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.razorpay.CheckoutActivity { <init>(); }
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
-keep class com.studsafe.kidzit.kidzit.MainActivity { <init>(); }
-keep class dev.fluttercommunity.plus.share.ShareFileProvider { <init>(); }
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
-keep class com.razorpay.CircularProgressView { <init>(android.content.Context, android.util.AttributeSet); }

